avocado list 
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.without_vm.rw_notconnect_guest
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.polling
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.sigio
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_host_offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_host_offline_big_data
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_blocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_nonblocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.basic_loopback
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.rmmod
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.migration.offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.migration.online
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.restart.stressed
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.restart.unplugged_ports
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtserialport_test.without_vm.rw_notconnect_guest
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.unspecifiable.loopback.virtserialport_test.serialport_small
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.unspecifiable.loopback.virtserialport_test.serialport_big
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.unspecifiable.performance
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.unspecifiable.incorrect_options.boot_nr0
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.unspecifiable.incorrect_options.boot_nr1
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.unspecifiable.incorrect_options.boot_too_much_ports
VT type_specific.io-github-autotest-qemu.mq_max_queues.under_file_transfer.multiple_session
VT type_specific.io-github-autotest-qemu.mq_max_queues.under_file_transfer.single_session
VT type_specific.io-github-autotest-qemu.blockdev_inc_backup_bitmap_mode.bitmap_always
VT type_specific.io-github-autotest-qemu.blockdev_inc_backup_bitmap_mode.bitmap_never
VT type_specific.io-github-autotest-qemu.blockdev_inc_backup_bitmap_mode.bitmap_success
VT type_specific.io-github-autotest-qemu.blockdev_inc_backup_bitmap_mode.bitmap_top
VT type_specific.io-github-autotest-qemu.blockdev_snapshot_stress
VT type_specific.io-github-autotest-qemu.qemu_img_convert.after_enlarge_snapshot
VT type_specific.io-github-autotest-qemu.blockdev_commit_top
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-kvm
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-mice
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-status
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-name
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-uuid
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-version
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-blockstats
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_memsave
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_pmemsave
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_cpu
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-vnc
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-block
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-commands
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_cont
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_stop
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_device_del
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_block_resize
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_negative
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_human-monitor-command
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_netdev_del
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-pci
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-events
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_device-list-properties
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-command-line-options
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-target
VT type_specific.io-github-autotest-qemu.qmp_command.qmp_query-machines
VT type_specific.io-github-autotest-qemu.multi_disk.one_disk_repeat
VT type_specific.io-github-autotest-qemu.multi_disk.max_disk
VT type_specific.io-github-autotest-qemu.multi_disk.with_virtio_scsi_TMF
VT type_specific.io-github-autotest-qemu.multi_disk.all_drive_format_types
VT type_specific.io-github-autotest-qemu.msi_change_flag.vhostforce_on.disable_pci_msi
VT type_specific.io-github-autotest-qemu.msi_change_flag.vhostforce_off.disable_pci_msi
VT type_specific.io-github-autotest-qemu.balloon_minimum.boundary
VT type_specific.io-github-autotest-qemu.image_convert_bypass_host_cache.luks_to_luks
VT type_specific.io-github-autotest-qemu.blockdev_stream_vm_reboot
VT type_specific.io-github-autotest-qemu.blockdev_commit_stop_cont
VT type_specific.io-github-autotest-qemu.disk_extension.aio_native.with_virtio_blk
VT type_specific.io-github-autotest-qemu.disk_extension.aio_native.with_virtio_scsi
VT type_specific.io-github-autotest-qemu.disk_extension.aio_threads.with_virtio_blk
VT type_specific.io-github-autotest-qemu.disk_extension.aio_threads.with_virtio_scsi
VT type_specific.io-github-autotest-qemu.balloon_service.small_polling_interval
VT type_specific.io-github-autotest-qemu.balloon_service.large_polling_interval
VT type_specific.io-github-autotest-qemu.balloon_service.minus_polling_interval
VT type_specific.io-github-autotest-qemu.balloon_service.too_big_polling_interval
VT type_specific.io-github-autotest-qemu.file_copy_stress
VT type_specific.io-github-autotest-qemu.cache_sizes_test
VT type_specific.io-github-autotest-qemu.pci_bridge.basic.one_bridge
VT type_specific.io-github-autotest-qemu.pci_bridge.basic.multi_parallel_bridges
VT type_specific.io-github-autotest-qemu.pci_bridge.block_stress.one_bridge
VT type_specific.io-github-autotest-qemu.pci_bridge.hotplug_unplug.one_bridge
VT type_specific.io-github-autotest-qemu.pci_bridge.hotplug_unplug.multi_parallel_bridges
VT type_specific.io-github-autotest-qemu.pci_bridge.with_migration.one_bridge
VT type_specific.io-github-autotest-qemu.pci_bridge.with_migration.multi_parallel_bridges
VT type_specific.io-github-autotest-qemu.virtio_fs_readonly
VT type_specific.io-github-autotest-qemu.ioeventfd.block.under_stress
VT type_specific.io-github-autotest-qemu.ioeventfd.block.check_property
VT type_specific.io-github-autotest-qemu.ioeventfd.virtio_serial
VT type_specific.io-github-autotest-qemu.hugepage_specify_node
VT type_specific.io-github-autotest-qemu.check_roms
VT type_specific.io-github-autotest-qemu.numa.numa_basic
VT type_specific.io-github-autotest-qemu.numa.numa_consistency
VT type_specific.io-github-autotest-qemu.numa.numa_stress
VT type_specific.io-github-autotest-qemu.device_bit_check.block_device
VT type_specific.io-github-autotest-qemu.device_bit_check.nic_device
VT type_specific.io-github-autotest-qemu.boot_cpu_model.cpu_host
VT type_specific.io-github-autotest-qemu.boot_cpu_model.model_cluster
VT type_specific.io-github-autotest-qemu.qmp_basic
VT type_specific.io-github-autotest-qemu.multi_vms_file_transfer
VT type_specific.io-github-autotest-qemu.check_coredump
VT type_specific.io-github-autotest-qemu.blockdev_mirror_error
VT type_specific.io-github-autotest-qemu.balloon_disable
VT type_specific.io-github-autotest-qemu.boot_with_different_vectors.with_vectors
VT type_specific.io-github-autotest-qemu.boot_with_different_vectors.without_vectors
VT type_specific.io-github-autotest-qemu.boot_with_different_vectors.with_vhostforce
VT type_specific.io-github-autotest-qemu.boot_with_different_vectors.without_vhostforce
VT type_specific.io-github-autotest-qemu.qemu_img_compare.default
VT type_specific.io-github-autotest-qemu.qemu_img_compare.cache_mode.none
VT type_specific.io-github-autotest-qemu.qemu_img_compare.cache_mode.writeback
VT type_specific.io-github-autotest-qemu.qemu_img_compare.cache_mode.unsafe
VT type_specific.io-github-autotest-qemu.qemu_img_compare.cache_mode.directsync
VT type_specific.io-github-autotest-qemu.qemu_img_compare.cache_mode.writethrough
VT type_specific.io-github-autotest-qemu.apicv_test.ioeventfd_on.vhost_off
VT type_specific.io-github-autotest-qemu.apicv_test.ioeventfd_off.vhost_on
VT type_specific.io-github-autotest-qemu.apicv_test.ioeventfd_off.vhost_off
VT type_specific.io-github-autotest-qemu.ovs_host_vlan
VT type_specific.io-github-autotest-qemu.virtio_mode.with_netkvm.with_modern
VT type_specific.io-github-autotest-qemu.virtio_mode.with_netkvm.with_transitional
VT type_specific.io-github-autotest-qemu.virtio_mode.with_netkvm.with_legacy
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viorng.with_rng_builtin.with_modern
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viorng.with_rng_builtin.with_transitional
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viorng.with_rng_builtin.with_legacy
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viorng.with_rng_random.with_modern
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viorng.with_rng_random.with_transitional
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viorng.with_rng_random.with_legacy
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viostor.with_modern
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viostor.with_transitional
VT type_specific.io-github-autotest-qemu.virtio_mode.with_viostor.with_legacy
VT type_specific.io-github-autotest-qemu.virtio_mode.with_balloon.with_modern
VT type_specific.io-github-autotest-qemu.virtio_mode.with_balloon.with_transitional
VT type_specific.io-github-autotest-qemu.virtio_mode.with_balloon.with_legacy
VT type_specific.io-github-autotest-qemu.qemu_io_blkdebug.refblock_update_part
VT type_specific.io-github-autotest-qemu.qemu_io_blkdebug.cluster_alloc
VT type_specific.io-github-autotest-qemu.qemu_io_blkdebug.vmstate_load
VT type_specific.io-github-autotest-qemu.qemu_io_blkdebug.l1_grow_alloc_table
VT type_specific.io-github-autotest-qemu.qemu_io_blkdebug.l1_grow_activate_table
